"Контрагент","Итого","max"
АДВЕНТ ООО,527872.05,B
ТываТрейд АО,526975.31,B
КлимовичиСервис ООО (БЕЛОРУСЬ),526900.33,B
ЙОТАСИСТЕМС ООО,518408.75,B
ЭПСИЛОН-СТРОЙ ООО,515226.06,B
ПолоцкИнновации ООО (БЕЛАРУСЬ),514703.46,B
КСИСТРОЙ ООО,513240.10,B
ТАУ-ПЛЮС ООО,505441.68,B
ХИМАШ ООО,497304.76,C
КСИМАШ ООО,493099.45,C
ХИ-ТОРГ ООО,492740.51,C
ГАММА-КОМ ООО,492658.99,C
ЗАЩИТА-ТОРГ ООО,486957.79,C
ГАЗ-ПРОМ ООО,481087.46,C
КалинковичиЛогистика АО (БЕЛАРУСЬ),480588.00,C
ТуркестанФарма ООО (УЗБЕКИСТАН),468522.78,C
ГАММАТРЕЙД ООО,461642.89,C
БЕТА-МАШ ООО,460219.79,C
ИвановоЭкспорт АО (БЕЛАРУСЬ),457710.29,C
ЭПСИЛОНТРАНС ООО,445454.19,C
КировскКонсалт ООО (АЗЕРБАЙДЖАН),443457.57,C
ЛепельФарма АО (БЕЛАРУСЬ),437824.98,C
СаратовТех АО,437718.72,C
ЛунаМед АО,437280.71,C
"АО ""АВИАКОР-АВИАЦИОННЫЙ ЗАВОД""",435986.94,C
ТАУ-ЭЛЕКТРО ООО,432249.89,C
УралЭкспорт ООО,430436.98,C
ИвановоТранс ОАО,425974.23,C
"ОАО ""ОМСКОБЛСЕЛЬХОЗТЕХНИКА""",423364.76,C
ШтормФарма АО (РОССИЯ),413274.71,C
ОМИКРОНСЕРВИС ООО,410004.31,C
"ОАО "" Авиакомпания"" Омскавиа""",403065.74,C
ЛюбаньПроект АО (БЕЛАРУСЬ),400714.51,C
ТАЙМ-СТРОЙ ООО,398882.06,C
НЮ-ИНВЕСТ ООО,395622.52,C
ЕврейскаяАОИндустрия ООО (БЕЛОРУСЬ),385913.35,C
ТИМ ООО,384429.46,C
ЧечерскПроект ООО (УЗБЕКИСТАН),381960.00,C
ТАУ-ТОРГ ООО,381009.58,C
ЧечерскСервис ООО (БЕЛАРУСЬ),373917.45,C
ХотимскЛогистика ТОО (АРМЕНИЯ),373908.37,C
НЮ-ТОРГ ООО,371053.21,C
ИПСИЛОН-ПЛЮС ООО,366571.53,C
КОМПЛЕКС-МАШ ООО,365242.50,C
ЖодиноСтрой ТОО (БЕЛАРУСЬ),362822.09,C
ВеткаЛогистика ТОО (АРМЕНИЯ),360553.51,C
КАППАТЕХ ООО,358645.22,C
СИГМАТЕХ ООО,357101.51,C
ОМЕГА-СТРОЙ ООО,355460.29,C
РО-КОМ ООО,349666.28,C
ГанцевичиЛогистика ООО (БЕЛАРУСЬ),348180.66,C
ТЭТАПРОМ ООО,346880.64,C
"ООО ""Объединенная технологическая корпорация""",344045.84,C
ДонецкИнновации АО,343278.70,C
"АО ""АВИАКОМПАНИЯ ""СИБИРЬ""",341412.53,C
"РО-СТРОЙ ООО, Саратов",334364.00,C
"ОАО ""НАК ""АКИ-ОТЫР""",334098.90,C
ФениксТранс ТОО (ТУРКМЕНИСТАН),333700.88,C
ГАММА-МАШ ООО,333308.71,C
АлтайФинанс АО (МОЛДОВА),329745.47,C
"ООО ""МЕГАТОН""",323994.30,C
ЗЕТА-ТОРГ ООО,322189.82,C
ООО АВИКС ГРУПП,321042.44,C
ЙОТАТОРГ ООО,319040.12,C
ЛАМБДА-СТРОЙ ООО,318133.71,C
ОмскКонсалт АО,311084.48,C
ПолоцкТех ООО (БЕЛАРУСЬ),306456.55,C
МстиславльЭкспорт АО (БЕЛАРУСЬ),296830.88,C
"ОМЕГА-ПРОМ ООО, Владивост",291866.98,C
ИмперияИнновации АО (УКРАИНА),291764.78,C
ЕнисейСтрой ООО,291714.57,C
ПСИ-СТРОЙ ООО,283066.80,C
ЭКО-ДОМ ООО,281160.00,C
"ООО ""АМТ Н.В.""",277119.25,C
ДЕЛЬТА-МАШ ООО,266613.64,C
ОршаСервис АО (МОЛДОВА),265412.64,C
ЭФФЕКТ-ПЛЮС ООО,260365.28,C
"ОАО ""АК ""АСТРАХАНСКИЕ АВИАЛИНИИ""",257655.25,C
БобруйскФарма ТОО (КИРГИЗИЯ),257221.12,C
МЮ-МАШ ООО,251048.18,C
БЕТА-ТЕХ ООО,249598.42,C
КостюковичиСервис АО (БЕЛАРУСЬ),246640.09,C
СветлогорскКом АО (РОССИЯ),238560.00,C
ХотимскСервис ООО (БЕЛАРУСЬ),236107.81,C
КраснопольеЭнерго ТОО (БЕЛАРУСЬ),235841.91,C
ТЕТА-ЭЛЕКТРО ООО,233604.24,C
"ФИ-ТОРГ ООО, Барнаул",232019.59,C
СолигорскПроект АО (УКРАИНА),228513.43,C
ЧукоткаИнновации АО,225693.12,C
ГлубокоеТрейд АО (БЕЛАРУСЬ),223586.67,C
ЧаусыИндустрия АО (МОЛДОВА),220513.62,C
КАППА-ЭНЕРГО ООО,217790.67,C
ПСИ-КОМ ООО,216855.97,C
ЭПСИЛОН-КОМ ООО,216475.03,C
КАППА-ПЛЮС ООО,215012.71,C
МикашевичиИнвест АО (БЕЛАРУСЬ),211274.17,C
МЮЛОГИСТИК ООО,206219.05,C
КСИ-ПРОД ООО,205614.39,C
ТолочинКом ТОО (БЕЛАРУСЬ),202765.73,C
ЭЛЕКТРОМОНТАЖ ООО,201000.00,C
МогилевМед ТОО (БЕЛАРУСЬ),200487.84,C
ВеткаИндустрия ООО (БЕЛОРУСЬ),199893.18,C
ДЕЛЬТА-ТОРГ ООО,197463.28,C
ОмегаТех АО (РОССИЯ),196868.58,C
КокшетауКонсалт ТОО (КАЗАХСТАН),196008.89,C
"ЛАМБДА-КОМ ООО, Уфа",195300.00,C
"ООО ""Гарант ДВ""",194798.27,C
АЛЬФАСИСТЕМС ООО,194743.88,C
ОМЕГА-МАШ ООО,191250.00,C
РО-ЭЛЕКТРО ООО,189477.60,C
ЙотаФинанс АО (УКРАИНА),188907.15,C
АктауСервис ТОО (АРМЕНИЯ),188613.22,C
ГлубокоеЭкспорт АО (УКРАИНА),184844.66,C
ИвановоФарма ООО (БЕЛАРУСЬ),183742.02,C
МиорыИндустрия ООО (БЕЛАРУСЬ),178184.60,C
КсиКонсалт ТОО (АРМЕНИЯ),177327.22,C
МагаданКонсалт ТОО (КАЗАХСТАН),176352.65,C
КостюковичиИндустрия ТОО (АРМЕНИЯ),176063.70,C
ЧаусыКом ТОО (БЕЛАРУСЬ),169296.58,C
СтавропольИндустрия ТОО (АРМЕНИЯ),168805.13,C
МогилевТрейд ООО (БЕЛАРУСЬ),168410.72,C
ТуровМед ТОО (БЕЛАРУСЬ),167626.10,C
ОПТИМА-КОМ ООО,167362.20,C
АЛЬФА-20 ООО,166871.91,C
ДраконЭкспорт ТОО (КИРГИЗИЯ),165533.76,C
СлавгородИнвест ООО (БЕЛАРУСЬ),164004.43,C
УФА-СТРОЙ ООО,161556.79,C
ИвацевичиИнвест АО (БЕЛАРУСЬ),158524.80,C
ПолоцкТрейд АО (БЕЛАРУСЬ),156401.82,C
БерезаМед АО (УКРАИНА),156360.36,C
ЯкутскЭнерго ТОО,154621.68,C
СенненскийИнвест АО (БЕЛАРУСЬ),154454.60,C
"ОАО ""Холсим (Рус)""",148680.00,C
ЭЛЕГИЯ ООО,146400.00,C
ЧечняПроект ТОО (КИРГИЗИЯ),145384.56,C
БарнаулТрейд АО (ГРУЗИЯ),138341.81,C
"ООО ""МАСТ Сервис""",134248.86,C
ХантыМансийскийЭнерго АО (РОССИЯ),133677.96,C
ЧувашияТех ООО,132926.03,C
АльфаСтрой ООО,131382.54,C
ВИКТОРИЯ-КОМ ООО,128935.96,C
ИнгушетияМед АО,128867.27,C
ЛьвовЭкспорт ООО (УЗБЕКИСТАН),127632.66,C
КопыльТрейд АО (БЕЛАРУСЬ),127570.83,C
ОМЕГА-КОМ ООО,126571.05,C
КлимовичМаш ООО (ТАДЖИКИСТАН),118017.08,C
РОСТЕХ ООО,117986.32,C
ИмперияЛогистика ООО,117920.68,C
КСИ-ТОРГ ООО,117423.59,C
ТАУ-СТРОЙ ООО,117215.78,C
"ОАО ""ПОЛИФАРМ""",116998.46,C
РО-СТРОЙ ООО,115267.93,C
НесвижФарма АО (УКРАИНА),113750.28,C
КСИ-СТРОЙ ООО,112920.00,C
ЛяховичиФарма ООО (БЕЛАРУСЬ),111210.00,C
ИвановоЭнерго ТОО (ТУРКМЕНИСТАН),108972.00,C
ТК АЙСБЕРГ ООО,106526.86,C
ДрогичинКом ТОО (БЕЛАРУСЬ),106307.81,C
НЮ-ЭНЕРГО ООО,105788.96,C
"АО ""АПАТИТ""",102815.82,C
БрагинСервис ООО (БЕЛОРУСЬ),101870.69,C
"АО ""АМНГР""",100501.60,C
ОршаТрейд ООО (БЕЛАРУСЬ),100320.10,C
ЯрославльПром ООО,99078.30,C
"ЭПСИЛОН-КОМ ООО, Нижний Новгород",98563.92,C
ЛиозноТранс АО (ГРУЗИЯ),97299.99,C
ЛиозноКом АО (БЕЛАРУСЬ),96963.24,C
"АКБ ""АЗИМУТ"" (ПАО)",95846.00,C
КарачаевоЧеркесияИнновации АО,95244.56,C
ЭНЕРГОСБЫТ ООО,95098.50,C
УНИКОН ООО,94186.80,C
ЭПСИЛОН-ТОРГ ООО,93150.94,C
АЙСБЕРГ ООО,91563.96,C
ИПСИЛОН-ИНЖ ООО,91096.76,C
УНИВЕРСАЛ СП ООО,90733.38,C
ЛиозноЭкспорт АО (УКРАИНА),90475.10,C
БраславИндустрия ООО (БЕЛАРУСЬ),90022.43,C
АЛЬФА-41 ООО,89369.82,C
ЖодиноЭкспорт ТОО (БЕЛАРУСЬ),88175.71,C
УСПЕХ-КОМ ООО,87360.21,C
"АЛЬФА-47 ООО, Москва",87069.60,C
СеверЭнерго АО (ГРУЗИЯ),86883.72,C
ТатарстанКонсалт ТОО,86430.60,C
КСИ-МАШ ООО,86400.00,C
ДЕЛЬТА-КОМ ООО,85263.14,C
АЛЬФА-32 ООО,84628.47,C
ГлускТех ООО (БЕЛАРУСЬ),84336.00,C
СемейМаш АО (РОССИЯ),82780.71,C
ПИ-ИНВЕСТ ООО,82416.77,C
ОдессаТех ООО,81442.14,C
КаппаКом ООО,80758.77,C
ЭтнаЭнерго ООО,80374.20,C
ОсиповичиИнновации ТОО (КАЗАХСТАН),79476.81,C
БетаИнвест ТОО (АРМЕНИЯ),76572.64,C
ХотимскМед ТОО (КИРГИЗИЯ),75618.48,C
МЮ-ТОРГ ООО,74689.12,C
ВегаИнвест ООО,74297.28,C
КарелияЭнерго ТОО (ТУРКМЕНИСТАН),73113.10,C
ГанцевичиМед ТОО (БЕЛАРУСЬ),72713.45,C
ЕльскИнновации ТОО (КАЗАХСТАН),72105.59,C
ЖодиноИндустрия АО (МОЛДОВА),71423.03,C
ОМИКРОН-ИНЖ ООО,69410.27,C
ЛунинецИнвест ООО (БЕЛАРУСЬ),69183.07,C
ДубровноСервис ООО (БЕЛОРУСЬ),66417.01,C
АмурФинанс ТОО (АРМЕНИЯ),66058.97,C
АВАНГАРД-СТРОЙ ООО,65397.60,C
ВитебскФинанс АО (МОЛДОВА),65064.60,C
МЮ-СТРОЙ ООО,63562.81,C
МикашевичиПроект ООО (УЗБЕКИСТАН),62629.67,C
МикашевичиЭнерго ООО (БЕЛАРУСЬ),62623.62,C
ПИ-МАШ ООО,62140.25,C
ОЛИМП-ПРОМ ООО,61673.51,C
ВегаКонсалт АО (ГРУЗИЯ),60585.05,C
ПСИ-ИНЖ ООО,60345.26,C
АндромедаПроект ООО (УЗБЕКИСТАН),59524.32,C
МиорыТрейд ООО (АЗЕРБАЙДЖАН),59369.89,C
ЭТА-МАШ ООО,59292.17,C
"ОАО ""СТБ""",58540.08,C
ЛюбаньЭкспорт ТОО (БЕЛАРУСЬ),57516.17,C
ИвановоСтрой АО (БЕЛАРУСЬ),56568.01,C
"ООО ""Техпром""",56317.28,C
КричевСервис АО (МОЛДОВА),56274.10,C
ОМЕГА-ЭНЕРГО ООО,56130.00,C
МЮ-ЭНЕРГО ООО,56056.58,C
ШкловТрейд ООО (БЕЛАРУСЬ),54047.97,C
ТК КВАДРАТ ООО,53813.57,C
Автоприбор (Владимир),53639.04,C
ЛАМБДА-ЭНЕРГО ООО,53617.62,C
ЙОТА-ПЛЮС ООО,53133.36,C
"АО ""ВАО АГРОХИМЭКСПОРТ""",52963.87,C
КСИ-ИНВЕСТ ООО,52304.30,C
СигмаСтроительство ТОО,52290.92,C
ЮжноСахалинскЛогистика ООО,51264.05,C
ЕльскЭкспорт ТОО (БЕЛАРУСЬ),51198.99,C
ЕВРАЗИЯ-ПРОД ООО,50402.44,C
Арчединский комбинат хлебопродуктов,50394.02,C
ЖодиноКом ТОО (БЕЛАРУСЬ),49968.99,C
МстиславльТранс ООО (АЗЕРБАЙДЖАН),49966.33,C
Егоршинский радиозавод ОАО,47847.00,C
ДЕЛЬТА-ЭНЕРГО ООО,47402.40,C
ТюменьСервис АО,47063.85,C
ЗетаСервис АО,46720.80,C
"АО ""АВИАБОР""",45809.85,C
ТРУД-МАШ ООО,45559.54,C
ЭРА ООО,45360.00,C
"ООО ""АМА ПРОДАКШН""",45219.07,C
КСИ-ПЛЮС ООО,44563.30,C
ПИ-КОМ ООО,44162.85,C
ЭТА-ИНВЕСТ ООО,43979.95,C
СИГМА-ПЛЮС ООО,43054.93,C
БрагинИнновации ООО (БЕЛАРУСЬ),42942.60,C
ЯмалФарма АО,42756.94,C
КемеровоМед ООО,42749.74,C
ОрбитаЛогистика ТОО (АРМЕНИЯ),42411.14,C
БЕТА-СТРОЙ ООО,42193.92,C
РостовИнновации АО (ГРУЗИЯ),41964.42,C
БыховТранс ООО (АЗЕРБАЙДЖАН),41781.38,C
ГалактикаФинанс ООО (ТАДЖИКИСТАН),41579.52,C
РечицаСтрой АО (БЕЛАРУСЬ),41388.96,C
ЭпсилонМаш ОАО,41134.26,C
ПСИ-ПРОМ ООО,40437.38,C
"РО-КОМ ООО, Саратов",38895.36,C
ОсиповичиКонсалт ООО (АЗЕРБАЙДЖАН),38508.18,C
КомаринФарма АО (БЕЛАРУСЬ),38151.93,C
ТАЛМЕД ООО,37587.27,C
ТолочинЭнерго ТОО (ТУРКМЕНИСТАН),37447.92,C
ООО «ВЭЛДЭС»,37282.92,C
СлуцкФарма АО (БЕЛАРУСЬ),36678.85,C
СахалинЭкспорт АО (УКРАИНА),36677.19,C
ГлускМед ТОО (БЕЛАРУСЬ),36632.84,C
ЦЕФЕЙ ООО,36489.84,C
ТолочинЛогистика ТОО (АРМЕНИЯ),36426.82,C
"ОАО ""АЛТТРАК""",36261.94,C
ЭТА-ЭЛЕКТРО ООО,36208.24,C
ГАММА-ЭНЕРГО ООО,35876.40,C
ХарьковСервис ООО,35817.06,C
ЮПИТЕР-ТРЕЙД ООО,35640.00,C
УНИВЕСТ ООО,35606.77,C
ЗЕТА-ЭНЕРГО ООО,35322.26,C
"КБ ""АРСЕНАЛ"" ООО",35245.20,C
АЛЬФА-СТРОЙ ООО,34876.26,C
ЯНТАРЬ ООО,33898.80,C
АВРОРА ООО,33598.08,C
МарсЭнерго АО (РОССИЯ),32676.05,C
КостюковичиМаш АО (РОССИЯ),32455.44,C
СеверСервис ООО,32083.34,C
АЛЬФА-3 ООО,30993.07,C
ДубровноИндустрия ТОО (АРМЕНИЯ),30833.97,C
ПинскСервис ООО (БЕЛАРУСЬ),30434.52,C
ЧаусыСтрой АО (БЕЛАРУСЬ),30360.89,C
АлматыИнвест АО (КАЗАХСТАН),29148.66,C
ОМИКРОН-МАШ ООО,29120.64,C
АЗИМУТ ООО,28728.00,C
"ООО ""Газпром добыча Астрахань""",28466.53,C
АГРОСИЛА ООО,28056.00,C
ЛьвовКом АО,28053.60,C
ГоркиЭкспорт АО (БЕЛАРУСЬ),28011.72,C
"АО ""АВТОВАЗ""",27696.92,C
"ПСИ-КОМ ООО, Ярославль",27517.96,C
"АО ""АТЛАНТРЫБФЛОТ""",27488.16,C
ТаразТранс ООО (АЗЕРБАЙДЖАН),27376.80,C
ТЕХНОЦЕНТР ООО,26973.48,C
НовосибирскФарма АО (РОССИЯ),26103.37,C
КостюковичиЛогистика АО (БЕЛАРУСЬ),25953.81,C
ЗЕТА-ИНВЕСТ ООО,25839.10,C
БрагинЭкспорт ТОО (БЕЛАРУСЬ),25723.42,C
ЗЕТА-КОМ ООО,25125.53,C
НаровляИнновации ООО (БЕЛАРУСЬ),25059.78,C
ТолочинФинанс ООО (БЕЛОРУСЬ),24953.76,C
ТЕТА-КОМ ООО,24712.70,C
КировскКом АО (БЕЛАРУСЬ),24528.00,C
УльяновскФинанс АО (МОЛДОВА),24437.40,C
ТК СОЛНЦЕ ООО,24437.28,C
ТАНДЕМ ПЛЮС ООО,24403.68,C
НептунМед ООО (УЗБЕКИСТАН),24364.80,C
ВоронежСтрой ООО,23869.22,C
"ЗАО ""Новый век агротехнологий""",23802.00,C
ТК ВОСТОК ООО,23370.48,C
БЕТА-КОМ ООО,23230.56,C
КлимовичиЛогистика ООО (БЕЛОРУСЬ),22411.20,C
ЛАМБДА-ПЛЮС ООО,22379.73,C
ЗЕТА-ЭЛЕКТРО ООО,22378.66,C
ЭПСИЛОН-ПРОД ООО,22077.36,C
ТуровИнновации АО (ГРУЗИЯ),21547.77,C
"ООО ""ЛИКСИР""",21168.00,C
УфаМед ООО,21009.79,C
ЛиозноФарма ООО (УЗБЕКИСТАН),20840.04,C
ЧаусыИнвест ООО (БЕЛАРУСЬ),20712.24,C
ЧаусыТех ТОО (ТУРКМЕНИСТАН),20496.00,C
КобринТех ТОО (ТУРКМЕНИСТАН),20428.80,C
ООО «ЭКСЕРГИЯ-Л»,20092.54,C
ЧаусыТрейд ООО (БЕЛАРУСЬ),19825.02,C
УНИКА-СТРОЙ ООО,19800.31,C
КраснопольеТрейд ТОО (КАЗАХСТАН),19690.64,C
БерезаФарма ООО (УЗБЕКИСТАН),19587.36,C
ТЕХНОКОМ ООО,19366.20,C
КалмыкияИндустрия АО (МОЛДОВА),18602.27,C
КамчаткаКом ООО,18555.78,C
КалинковичиКом ООО (ТАДЖИКИСТАН),18442.56,C
ЛЕС-ИНВЕСТ ООО,18129.00,C
"АО ""АМЗ""",17136.00,C
ГлускИндустрия ООО (БЕЛОРУСЬ),16481.71,C
ТюменьМед ТОО (КИРГИЗИЯ),16446.72,C
КраснопольеКонсалт АО (ГРУЗИЯ),15744.00,C
ЛиозноПроект ТОО (КИРГИЗИЯ),15692.60,C
ТОРГСИБ ООО,15542.40,C
БорисовКонсалт ТОО (КАЗАХСТАН),15300.00,C
ХотимскИнвест АО (БЕЛАРУСЬ),15277.50,C
БобруйскПроект ТОО (БЕЛАРУСЬ),15232.82,C
"ООО ""ПЕСТ""",15015.36,C
ФЛОРА-ИНВЕСТ ООО,15002.53,C
"ПИ-СТРОЙ ООО, Краснодар",14670.34,C
ОсиповичиМед ТОО (БЕЛАРУСЬ),14179.76,C
ПИ-ЭЛЕКТРО ООО,14113.01,C
ТК ПАРУС ООО,13902.27,C
АДЕПТ ООО,13881.00,C
ТитанТрейд АО,13849.88,C
"АО ""АВИАКОМПАНИЯ ""ВОСТОК""",13744.46,C
АЛЬФА-7 ООО,13242.94,C
КурскМаш ООО (ТАДЖИКИСТАН),12765.70,C
СевастопольСтрой ООО,12718.80,C
